nohup: ignoring input
12/11/2020 21:03:15 - INFO - __main__ -   device: cpu n_gpu: 0, distributed training: False, 16-bits training: False
12/11/2020 21:03:15 - WARNING - pytorch_pretrained_bert.tokenization -   The pre-trained model you are loading is an uncased model but you have set `do_lower_case` to False. We are setting `do_lower_case=True` for you but you may want to check this behavior.
12/11/2020 21:03:17 - INFO - pytorch_pretrained_bert.tokenization -   loading vocabulary file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased-vocab.txt from cache at /home/cwz/.pytorch_pretrained_bert/26bc1ad6c0ac742e9b52263248f6d0f00068293b33709fae12320c0e35ccfbbb.542ce4285a40d23a559526243235df47c5f75c197f04f37d1a0c124c32c9a084
12/11/2020 21:09:50 - INFO - pytorch_pretrained_bert.file_utils -   https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased.tar.gz not found in cache, downloading to /tmp/tmpgjkwy2d2

  0%|          | 0/407873900 [00:00<?, ?B/s]
  0%|          | 1024/407873900 [00:00<92:11:11, 1229.01B/s]
  0%|          | 17408/407873900 [00:02<67:43:18, 1672.92B/s]
  0%|          | 34816/407873900 [00:04<51:06:36, 2216.56B/s]
  0%|          | 51200/407873900 [00:04<36:13:51, 3126.71B/s]
  0%|          | 54272/407873900 [00:06<48:12:45, 2349.65B/s]
  1%|          | 4926464/407873900 [13:30<4:42:37, 23761.76B/s]
  1%|          | 4943872/407873900 [13:32<6:55:49, 16149.91B/s]
  1%|          | 4961280/407873900 [13:33<7:21:31, 15209.39B/s]
  1%|          | 4977664/407873900 [13:34<6:50:46, 16347.31B/s]
  1%|          | 4979712/407873900 [13:38<70:59:39, 1576.40B/s]
  1%|          | 4996096/407873900 [13:41<54:45:23, 2043.78B/s]
  1%|          | 5013504/407873900 [13:42<40:25:45, 2767.94B/s]
  1%|          | 5030912/407873900 [13:44<32:45:42, 3415.59B/s]
  1%|          | 5048320/407873900 [13:47<28:34:26, 3916.00B/s]
  1%|          | 5064704/407873900 [13:48<20:50:42, 5367.73B/s]
  1%|          | 5066752/407873900 [13:49<41:44:19, 2680.75B/s]
  1%|          | 5083136/407873900 [13:52<34:41:16, 3225.51B/s]
  1%|▏         | 5100544/407873900 [13:53<25:37:33, 4365.94B/s]
  1%|▏         | 5117952/407873900 [13:54<21:07:29, 5295.97B/s]
  1%|▏         | 5135360/407873900 [13:55<17:10:48, 6511.72B/s]
  1%|▏         | 5152768/407873900 [13:58<16:05:55, 6948.82B/s]
  1%|▏         | 5170176/407873900 [13:59<13:45:44, 8128.13B/s]
  1%|▏         | 5187584/407873900 [14:02<15:24:14, 7261.54B/s]
  1%|▏         | 5204992/407873900 [14:03<13:47:47, 8107.29B/s]
  1%|▏         | 5222400/407873900 [14:06<13:39:43, 8186.77B/s]
  1%|▏         | 5238784/407873900 [14:06<10:24:31, 10745.00B/s]
  1%|▏         | 5240832/407873900 [14:11<82:44:40, 1351.66B/s] 
  1%|▏         | 5256192/407873900 [14:11<58:49:34, 1901.16B/s]
  1%|▏         | 5258240/407873900 [14:12<61:29:28, 1818.76B/s]
  1%|▏         | 5274624/407873900 [14:13<44:44:35, 2499.45B/s]
  1%|▏         | 5291008/407873900 [14:14<32:54:52, 3397.54B/s]
  1%|▏         | 5293056/407873900 [14:15<35:51:16, 3118.93B/s]
  1%|▏         | 5309440/407873900 [14:16<27:38:22, 4045.76B/s]
  1%|▏         | 5326848/407873900 [14:17<21:43:55, 5145.33B/s]
  1%|▏         | 5344256/407873900 [14:19<18:23:28, 6079.69B/s]
  1%|▏         | 5361664/407873900 [14:22<18:18:57, 6104.47B/s]
  1%|▏         | 5378048/407873900 [14:22<13:39:51, 8182.15B/s]
  1%|▏         | 5380096/407873900 [14:26<79:12:12, 1411.60B/s]
  1%|▏         | 5396480/407873900 [14:27<57:58:52, 1928.20B/s]
  1%|▏         | 5413888/407873900 [14:29<42:58:36, 2601.27B/s]
  1%|▏         | 5431296/407873900 [14:29<31:30:11, 3548.53B/s]
  1%|▏         | 5448704/407873900 [14:30<23:48:53, 4693.91B/s]
  1%|▏         | 5466112/407873900 [14:32<19:04:27, 5860.20B/s]
  1%|▏         | 5483520/407873900 [14:33<15:44:38, 7099.54B/s]
  1%|▏         | 5500928/407873900 [14:34<13:24:26, 8336.55B/s]
  1%|▏         | 5518336/407873900 [14:34<10:10:44, 10979.89B/s]
  1%|▏         | 5535744/407873900 [14:35<7:55:27, 14103.46B/s] 
  1%|▏         | 5553152/407873900 [14:36<6:56:46, 16088.58B/s]
  1%|▏         | 5570560/407873900 [14:36<6:25:35, 17389.20B/s]
  1%|▏         | 5587968/407873900 [14:37<5:17:45, 21100.70B/s]
  1%|▏         | 5605376/407873900 [14:39<6:53:08, 16227.74B/s]
  1%|▏         | 5622784/407873900 [14:40<7:11:58, 15519.88B/s]
  1%|▏         | 5640192/407873900 [14:41<7:25:37, 15043.77B/s]
  1%|▏         | 5657600/407873900 [14:42<7:39:54, 14575.78B/s]
  1%|▏         | 5675008/407873900 [14:43<6:57:14, 16065.60B/s]
  1%|▏         | 5692416/407873900 [14:46<10:56:43, 10206.77B/s]
  1%|▏         | 5709824/407873900 [14:47<9:08:28, 12220.78B/s] 
  1%|▏         | 5727232/407873900 [14:48<7:59:35, 13975.28B/s]
  1%|▏         | 5744640/407873900 [14:49<7:58:38, 14002.48B/s]
  1%|▏         | 5762048/407873900 [14:49<6:22:11, 17535.66B/s]
  1%|▏         | 5779456/407873900 [14:51<6:50:42, 16317.42B/s]
  1%|▏         | 5813248/407873900 [14:51<5:12:07, 21469.56B/s]
  1%|▏         | 5817344/407873900 [14:52<7:00:29, 15936.22B/s]
  1%|▏         | 5831680/407873900 [14:52<6:48:12, 16414.75B/s]
  1%|▏         | 5849088/407873900 [14:54<7:09:42, 15592.74B/s]
  1%|▏         | 5883904/407873900 [14:54<5:48:41, 19214.23B/s]
  1%|▏         | 5901312/407873900 [14:55<4:51:44, 22964.35B/s]
  1%|▏         | 5918720/407873900 [14:56<5:47:25, 19282.82B/s]
  1%|▏         | 5936128/407873900 [14:57<5:33:24, 20092.65B/s]
  1%|▏         | 5953536/407873900 [14:57<4:30:56, 24724.22B/s]
  1%|▏         | 5970944/407873900 [14:58<3:56:10, 28361.36B/s]
  1%|▏         | 5987328/407873900 [14:58<3:36:00, 31008.17B/s]
  1%|▏         | 5991424/407873900 [14:59<9:18:00, 12003.62B/s]
  1%|▏         | 6005760/407873900 [15:00<9:24:03, 11874.43B/s]
  1%|▏         | 6023168/407873900 [15:00<7:22:23, 15139.43B/s]
  1%|▏         | 6040576/407873900 [15:02<7:32:42, 14793.58B/s]
  1%|▏         | 6057984/407873900 [15:04<9:16:20, 12037.28B/s]
  1%|▏         | 6075392/407873900 [15:05<9:40:33, 11534.69B/s]
  1%|▏         | 6092800/407873900 [15:08<10:59:31, 10153.23B/s]
  1%|▏         | 6110208/407873900 [15:11<13:57:18, 7997.20B/s] 
  2%|▏         | 6127616/407873900 [15:13<13:44:22, 8122.19B/s]
  2%|▏         | 6145024/407873900 [15:15<12:47:43, 8721.17B/s]
  2%|▏         | 6162432/407873900 [15:15<10:32:50, 10579.66B/s]
  2%|▏         | 6179840/407873900 [15:17<9:45:32, 11433.72B/s] 
  2%|▏         | 6197248/407873900 [15:18<9:12:30, 12116.92B/s]
  2%|▏         | 6214656/407873900 [15:19<8:31:25, 13089.53B/s]
  2%|▏         | 6232064/407873900 [15:20<8:20:32, 13373.38B/s]
  2%|▏         | 6248448/407873900 [15:20<6:16:54, 17759.46B/s]
  2%|▏         | 6252544/407873900 [15:25<38:24:58, 2904.02B/s]
  2%|▏         | 6266880/407873900 [15:27<32:44:27, 3407.28B/s]
  2%|▏         | 6284288/407873900 [15:29<26:51:28, 4153.45B/s]
  2%|▏         | 6301696/407873900 [15:32<23:41:13, 4709.24B/s]
  2%|▏         | 6319104/407873900 [15:33<19:44:43, 5649.05B/s]
  2%|▏         | 6336512/407873900 [15:35<16:13:10, 6876.73B/s]
  2%|▏         | 6353920/407873900 [15:35<12:56:43, 8615.58B/s]
  2%|▏         | 6371328/407873900 [15:37<11:27:21, 9735.35B/s]
  2%|▏         | 6388736/407873900 [15:38<9:36:50, 11600.17B/s]
  2%|▏         | 6406144/407873900 [15:38<8:18:56, 13410.81B/s]
  2%|▏         | 6423552/407873900 [15:39<7:24:51, 15040.12B/s]
  2%|▏         | 6440960/407873900 [15:40<6:46:16, 16467.81B/s]
  2%|▏         | 6458368/407873900 [15:41<6:14:52, 17846.34B/s]
  2%|▏         | 6475776/407873900 [15:42<6:45:15, 16507.95B/s]
  2%|▏         | 6493184/407873900 [15:42<5:31:32, 20177.13B/s]
  2%|▏         | 6510592/407873900 [15:43<4:44:50, 23484.75B/s]
  2%|▏         | 6528000/407873900 [15:44<5:42:44, 19516.34B/s]
  2%|▏         | 6545408/407873900 [15:45<5:35:17, 19949.02B/s]
  2%|▏         | 6562816/407873900 [15:45<4:42:35, 23669.02B/s]
  2%|▏         | 6579200/407873900 [15:46<4:07:30, 27023.18B/s]
  2%|▏         | 6583296/407873900 [15:46<6:16:41, 17755.03B/s]
  2%|▏         | 6596608/407873900 [15:47<5:25:49, 20525.92B/s]
  2%|▏         | 6599680/407873900 [15:47<8:14:49, 13515.85B/s]
  2%|▏         | 6615040/407873900 [15:47<6:40:41, 16690.01B/s]
  2%|▏         | 6632448/407873900 [15:49<7:03:38, 15785.15B/s]
  2%|▏         | 6649856/407873900 [15:49<5:43:56, 19442.11B/s]
  2%|▏         | 6666240/407873900 [15:49<4:14:32, 26270.38B/s]
  2%|▏         | 6673408/407873900 [15:50<8:13:09, 13558.75B/s]
  2%|▏         | 6684672/407873900 [15:51<7:56:48, 14023.30B/s]
  2%|▏         | 6702080/407873900 [15:52<6:59:29, 15938.66B/s]
  2%|▏         | 6718464/407873900 [15:53<7:25:56, 14992.89B/s]
  2%|▏         | 6721536/407873900 [15:54<14:11:59, 7847.40B/s]
  2%|▏         | 6736896/407873900 [15:55<12:36:44, 8834.77B/s]
  2%|▏         | 6754304/407873900 [15:56<10:55:06, 10204.97B/s]
  2%|▏         | 6771712/407873900 [15:58<11:11:38, 9953.22B/s] 
  2%|▏         | 6788096/407873900 [16:00<11:12:46, 9936.18B/s]
  2%|▏         | 6790144/407873900 [16:01<28:01:49, 3974.67B/s]
  2%|▏         | 6806528/407873900 [16:02<21:50:34, 5100.37B/s]
  2%|▏         | 6823936/407873900 [16:03<16:47:48, 6632.40B/s]
  2%|▏         | 6841344/407873900 [16:03<12:32:54, 8877.36B/s]
  2%|▏         | 6858752/407873900 [16:04<9:34:10, 11640.17B/s]
  2%|▏         | 6876160/407873900 [16:04<7:29:20, 14873.62B/s]
  2%|▏         | 6910976/407873900 [16:05<6:02:21, 18442.63B/s]
  2%|▏         | 6945792/407873900 [16:05<4:37:15, 24100.99B/s]
  2%|▏         | 6980608/407873900 [16:06<4:01:35, 27656.60B/s]
  2%|▏         | 7032832/407873900 [16:07<3:21:03, 33226.91B/s]
  2%|▏         | 7066624/407873900 [16:07<2:44:51, 40521.73B/s]
  2%|▏         | 7073792/407873900 [16:08<3:51:06, 28904.39B/s]
  2%|▏         | 7085056/407873900 [16:08<3:55:39, 28345.34B/s]
  2%|▏         | 7118848/407873900 [16:09<3:34:09, 31189.53B/s]
  2%|▏         | 7137280/407873900 [16:09<3:14:53, 34268.96B/s]
  2%|▏         | 7154688/407873900 [16:10<3:50:57, 28917.47B/s]
  2%|▏         | 7188480/407873900 [16:11<3:06:12, 35862.56B/s]
  2%|▏         | 7193600/407873900 [16:11<4:51:27, 22912.48B/s]
  2%|▏         | 7206912/407873900 [16:12<4:33:21, 24429.14B/s]
  2%|▏         | 7224320/407873900 [16:12<4:40:15, 23825.57B/s]
  2%|▏         | 7241728/407873900 [16:13<4:32:46, 24479.27B/s]
  2%|▏         | 7259136/407873900 [16:14<4:45:53, 23354.28B/s]
  2%|▏         | 7276544/407873900 [16:15<6:25:10, 17334.37B/s]
  2%|▏         | 7293952/407873900 [16:17<6:52:43, 16176.26B/s]
  2%|▏         | 7311360/407873900 [16:17<6:23:37, 17402.31B/s]
  2%|▏         | 7328768/407873900 [16:18<6:03:23, 18370.33B/s]
  2%|▏         | 7346176/407873900 [16:19<5:49:49, 19082.71B/s]
  2%|▏         | 7363584/407873900 [16:20<5:39:42, 19649.26B/s]
  2%|▏         | 7398400/407873900 [16:21<4:45:12, 23403.13B/s]
  2%|▏         | 7415808/407873900 [16:21<4:06:57, 27025.42B/s]
  2%|▏         | 7433216/407873900 [16:22<4:26:54, 25005.53B/s]
  2%|▏         | 7450624/407873900 [16:23<5:24:22, 20574.45B/s]
  2%|▏         | 7484416/407873900 [16:24<4:07:22, 26975.61B/s]
  2%|▏         | 7489536/407873900 [16:25<13:37:20, 8164.41B/s]
  2%|▏         | 7502848/407873900 [16:26<10:33:59, 10525.21B/s]
  2%|▏         | 7520256/407873900 [16:26<8:58:59, 12379.89B/s] 
  2%|▏         | 7537664/407873900 [16:28<8:39:40, 12839.33B/s]
  2%|▏         | 7555072/407873900 [16:32<14:26:00, 7704.25B/s]
  2%|▏         | 7572480/407873900 [16:33<11:41:12, 9514.48B/s]
  2%|▏         | 7589888/407873900 [16:34<11:05:34, 10023.40B/s]
  2%|▏         | 7606272/407873900 [16:35<8:35:29, 12941.37B/s] 
  2%|▏         | 7609344/407873900 [16:37<28:39:02, 3880.71B/s]
  2%|▏         | 7624704/407873900 [16:40<27:40:33, 4017.23B/s]
  2%|▏         | 7642112/407873900 [16:42<21:44:38, 5112.89B/s]
  2%|▏         | 7659520/407873900 [16:42<16:48:32, 6613.70B/s]
  2%|▏         | 7676928/407873900 [16:44<14:07:58, 7865.68B/s]
  2%|▏         | 7694336/407873900 [16:46<13:56:28, 7973.56B/s]
  2%|▏         | 7711744/407873900 [16:46<10:38:52, 10439.13B/s]
  2%|▏         | 7729152/407873900 [16:47<8:55:46, 12447.66B/s] 
  2%|▏         | 7746560/407873900 [16:48<7:08:43, 15554.82B/s]
  2%|▏         | 7763968/407873900 [16:48<6:28:49, 17150.07B/s]
  2%|▏         | 7781376/407873900 [16:50<7:47:52, 14252.11B/s]
  2%|▏         | 7816192/407873900 [16:50<5:48:32, 19130.16B/s]
  2%|▏         | 7832576/407873900 [16:51<5:38:01, 19724.23B/s]
  2%|▏         | 7851008/407873900 [16:52<4:52:56, 22758.77B/s]
  2%|▏         | 7868416/407873900 [17:04<26:08:41, 4249.89B/s]
  2%|▏         | 7885824/407873900 [17:06<23:43:27, 4683.27B/s]
  2%|▏         | 7903232/407873900 [17:07<18:41:41, 5942.97B/s]
  2%|▏         | 7920640/407873900 [17:08<14:40:39, 7569.26B/s]
  2%|▏         | 7938048/407873900 [17:16<24:24:56, 4550.10B/s]
  2%|▏         | 7954432/407873900 [17:16<17:55:55, 6194.97B/s]
  2%|▏         | 7956480/407873900 [17:20<70:17:04, 1580.55B/s]
  2%|▏         | 7972864/407873900 [17:20<50:52:32, 2183.43B/s]
  2%|▏         | 7990272/407873900 [17:22<37:59:33, 2923.69B/s]
  2%|▏         | 8025088/407873900 [17:23<27:46:34, 3998.71B/s]
  2%|▏         | 8058880/407873900 [17:23<19:51:02, 5594.76B/s]
  2%|▏         | 8062976/407873900 [17:24<20:33:28, 5402.22B/s]
  2%|▏         | 8077312/407873900 [17:25<16:18:52, 6807.11B/s]
  2%|▏         | 8094720/407873900 [17:26<12:59:52, 8543.63B/s]
  2%|▏         | 8112128/407873900 [17:29<14:44:36, 7531.75B/s]
  2%|▏         | 8129536/407873900 [17:30<12:41:30, 8749.01B/s]
  2%|▏         | 8146944/407873900 [17:31<10:27:33, 10615.87B/s]
  2%|▏         | 8164352/407873900 [17:32<8:54:17, 12468.55B/s] 
  2%|▏         | 8180736/407873900 [17:32<6:40:36, 16628.78B/s]
  2%|▏         | 8184832/407873900 [17:33<9:57:05, 11156.66B/s]
  2%|▏         | 8199168/407873900 [17:33<8:52:54, 12499.84B/s]
  2%|▏         | 8216576/407873900 [17:34<8:25:20, 13181.09B/s]
  2%|▏         | 8233984/407873900 [17:36<7:56:50, 13968.39B/s]
  2%|▏         | 8251392/407873900 [17:36<7:08:36, 15539.56B/s]
  2%|▏         | 8268800/407873900 [17:37<6:24:08, 17337.80B/s]
  2%|▏         | 8286208/407873900 [17:38<6:32:57, 16948.16B/s]
  2%|▏         | 8303616/407873900 [17:39<6:04:48, 18255.08B/s]
  2%|▏         | 8320000/407873900 [17:39<4:41:00, 23697.15B/s]
  2%|▏         | 8324096/407873900 [17:40<7:31:02, 14764.19B/s]
  2%|▏         | 8338432/407873900 [17:41<7:11:06, 15446.15B/s]
  2%|▏         | 8354816/407873900 [17:41<5:51:26, 18946.62B/s]
  2%|▏         | 8357888/407873900 [17:45<45:18:37, 2449.25B/s]
  2%|▏         | 8373248/407873900 [17:47<35:45:18, 3103.68B/s]
  2%|▏         | 8390656/407873900 [17:51<33:47:45, 3283.45B/s]
  2%|▏         | 8408064/407873900 [17:56<33:12:15, 3341.82B/s]
  2%|▏         | 8424448/407873900 [17:57<24:43:31, 4487.60B/s]
  2%|▏         | 8426496/407873900 [17:58<37:29:37, 2959.37B/s]
  2%|▏         | 8441856/407873900 [18:01<31:45:56, 3492.87B/s]
  2%|▏         | 8442880/407873900 [18:03<86:56:19, 1276.22B/s]
  2%|▏         | 8460288/407873900 [18:04<63:13:25, 1754.85B/s]
  2%|▏         | 8477696/407873900 [18:05<45:49:48, 2420.75B/s]
  2%|▏         | 8495104/407873900 [18:06<33:38:41, 3297.33B/s]
  2%|▏         | 8512512/407873900 [18:09<29:21:08, 3779.39B/s]
  2%|▏         | 8528896/407873900 [18:09<21:23:05, 5187.26B/s]
  2%|▏         | 8531968/407873900 [18:09<19:26:41, 5704.80B/s]
  2%|▏         | 8547328/407873900 [18:11<17:11:13, 6453.91B/s]
  2%|▏         | 8564736/407873900 [18:11<12:41:59, 8733.92B/s]
  2%|▏         | 8581120/407873900 [18:12<9:31:48, 11638.14B/s]
  2%|▏         | 8585216/407873900 [18:13<18:01:06, 6155.51B/s]
  2%|▏         | 8599552/407873900 [18:14<15:29:11, 7161.63B/s]
  2%|▏         | 8616960/407873900 [18:18<17:35:12, 6306.12B/s]
  2%|▏         | 8634368/407873900 [18:20<15:40:02, 7078.37B/s]
  2%|▏         | 8650752/407873900 [18:20<12:20:24, 8986.65B/s]
  2%|▏         | 8652800/407873900 [18:22<35:03:49, 3162.65B/s]
  2%|▏         | 8669184/407873900 [18:24<28:24:58, 3902.34B/s]
  2%|▏         | 8686592/407873900 [18:29<30:01:24, 3693.30B/s]
  2%|▏         | 8702976/407873900 [18:30<21:51:48, 5071.54B/s]
  2%|▏         | 8705024/407873900 [18:31<35:27:12, 3127.48B/s]
  2%|▏         | 8721408/407873900 [18:34<31:04:54, 3567.22B/s]
  2%|▏         | 8738816/407873900 [18:35<24:06:25, 4599.10B/s]
  2%|▏         | 8755200/407873900 [18:36<17:42:26, 6260.99B/s]
  2%|▏         | 8757248/407873900 [18:38<58:28:34, 1895.91B/s]
  2%|▏         | 8773632/407873900 [18:40<45:07:35, 2456.67B/s]
  2%|▏         | 8790016/407873900 [18:41<33:27:43, 3312.91B/s]
  2%|▏         | 8792064/407873900 [18:44<57:56:03, 1913.48B/s]
  2%|▏         | 8808448/407873900 [18:47<46:58:27, 2359.83B/s]
  2%|▏         | 8825856/407873900 [18:48<35:14:47, 3144.89B/s]
  2%|▏         | 8843264/407873900 [18:50<28:37:20, 3872.55B/s]
  2%|▏         | 8860672/407873900 [18:52<23:11:03, 4780.68B/s]
  2%|▏         | 8878080/407873900 [18:54<20:14:33, 5475.22B/s]
  2%|▏         | 8895488/407873900 [18:55<16:22:46, 6766.15B/s]
  2%|▏         | 8912896/407873900 [18:56<12:56:18, 8565.26B/s]
  2%|▏         | 8930304/407873900 [18:57<11:25:31, 9699.17B/s]
  2%|▏         | 8947712/407873900 [18:58<9:40:07, 11461.06B/s]
  2%|▏         | 8965120/407873900 [19:00<11:18:46, 9794.86B/s]
  2%|▏         | 8982528/407873900 [19:01<9:30:30, 11653.11B/s]
  2%|▏         | 8999936/407873900 [19:02<8:13:37, 13467.71B/s]
  2%|▏         | 9017344/407873900 [19:05<10:56:43, 10122.47B/s]
  2%|▏         | 9033728/407873900 [19:05<8:30:06, 13031.36B/s] 
  2%|▏         | 9036800/407873900 [19:07<22:29:47, 4924.68B/s]
  2%|▏         | 9052160/407873900 [19:08<18:25:05, 6014.88B/s]
  2%|▏         | 9069568/407873900 [19:09<16:03:04, 6901.57B/s]
  2%|▏         | 9086976/407873900 [19:11<14:33:10, 7611.78B/s]
  2%|▏         | 9103360/407873900 [19:13<14:29:49, 7640.79B/s]
  2%|▏         | 9105408/407873900 [19:15<36:52:19, 3004.15B/s]
  2%|▏         | 9121792/407873900 [19:16<28:45:39, 3851.19B/s]
  2%|▏         | 9139200/407873900 [19:18<22:38:11, 4892.96B/s]
  2%|▏         | 9156608/407873900 [19:19<19:12:16, 5767.09B/s]
  2%|▏         | 9174016/407873900 [19:22<17:35:06, 6297.88B/s]
  2%|▏         | 9190400/407873900 [19:22<13:07:35, 8436.81B/s]
  2%|▏         | 9192448/407873900 [19:24<39:02:02, 2837.13B/s]
  2%|▏         | 9207808/407873900 [19:24<28:12:39, 3925.43B/s]
  2%|▏         | 9210880/407873900 [19:26<37:42:16, 2937.04B/s]
  2%|▏         | 9225216/407873900 [19:26<26:53:36, 4117.57B/s]
  2%|▏         | 9228288/407873900 [19:31<72:51:03, 1520.02B/s]
  2%|▏         | 9243648/407873900 [19:36<61:24:58, 1802.95B/s]
  2%|▏         | 9261056/407873900 [19:38<47:50:30, 2314.41B/s]
  2%|▏         | 9277440/407873900 [19:39<34:20:00, 3224.88B/s]
  2%|▏         | 9280512/407873900 [19:40<37:23:21, 2961.28B/s]
  2%|▏         | 9295872/407873900 [19:42<31:04:44, 3562.40B/s]
  2%|▏         | 9313280/407873900 [19:44<24:07:18, 4589.67B/s]
  2%|▏         | 9330688/407873900 [19:45<18:32:44, 5969.36B/s]
  2%|▏         | 9348096/407873900 [19:45<14:33:57, 7599.98B/s]
  2%|▏         | 9365504/407873900 [19:46<11:46:08, 9405.66B/s]
  2%|▏         | 9381888/407873900 [19:47<9:55:06, 11160.22B/s]
  2%|▏         | 9383936/407873900 [19:48<27:14:48, 4062.57B/s]
  2%|▏         | 9399296/407873900 [19:49<19:54:35, 5559.39B/s]
  2%|▏         | 9402368/407873900 [19:49<21:56:44, 5043.63B/s]
  2%|▏         | 9417728/407873900 [19:51<18:02:49, 6132.94B/s]
  2%|▏         | 9435136/407873900 [19:53<16:35:04, 6673.49B/s]
  2%|▏         | 9452544/407873900 [19:54<14:03:24, 7873.23B/s]
  2%|▏         | 9468928/407873900 [19:54<10:12:12, 10846.25B/s]
  2%|▏         | 9473024/407873900 [19:57<30:38:11, 3612.27B/s] 
  2%|▏         | 9487360/407873900 [19:58<24:17:53, 4554.38B/s]
  2%|▏         | 9504768/407873900 [19:59<18:35:12, 5953.58B/s]
  2%|▏         | 9521152/407873900 [20:00<13:49:13, 8006.47B/s]
  2%|▏         | 9524224/407873900 [20:00<17:20:46, 6379.01B/s]
  2%|▏         | 9539584/407873900 [20:01<14:20:34, 7714.44B/s]
  2%|▏         | 9556992/407873900 [20:02<10:33:15, 10483.39B/s]
  2%|▏         | 9574400/407873900 [20:02<8:52:10, 12474.11B/s] 
  2%|▏         | 9590784/407873900 [20:03<7:52:48, 14039.38B/s]
  2%|▏         | 9593856/407873900 [20:04<14:28:08, 7646.29B/s]
  2%|▏         | 9609216/407873900 [20:05<11:55:52, 9272.20B/s]
  2%|▏         | 9626624/407873900 [20:05<9:08:34, 12099.46B/s]
  2%|▏         | 9644032/407873900 [20:07<10:20:05, 10703.42B/s]
  2%|▏         | 9661440/407873900 [20:08<8:01:12, 13792.08B/s] 
  2%|▏         | 9677824/407873900 [20:08<6:26:34, 17167.57B/s]
  2%|▏         | 9681920/407873900 [20:09<11:11:41, 9880.25B/s]
  2%|▏         | 9696256/407873900 [20:15<21:47:56, 5073.85B/s]
  2%|▏         | 9713664/407873900 [20:17<18:24:34, 6007.73B/s]
  2%|▏         | 9730048/407873900 [20:17<13:43:17, 8060.02B/s]
  2%|▏         | 9733120/407873900 [20:21<55:44:39, 1983.96B/s]
  2%|▏         | 9748480/407873900 [20:27<50:53:52, 2172.79B/s]
  2%|▏         | 9765888/407873900 [20:29<40:21:52, 2739.66B/s]
  2%|▏         | 9783296/407873900 [20:33<34:29:33, 3205.93B/s]
  2%|▏         | 9800704/407873900 [20:39<35:29:35, 3115.40B/s]
  2%|▏         | 9818112/407873900 [20:41<29:35:19, 3736.94B/s]
  2%|▏         | 9834496/407873900 [20:41<21:33:01, 5130.61B/s]
  2%|▏         | 9836544/407873900 [20:47<100:38:25, 1098.62B/s]
  2%|▏         | 9852928/407873900 [20:54<85:12:07, 1297.64B/s] 
  2%|▏         | 9869312/407873900 [20:57<65:37:19, 1684.75B/s]
  2%|▏         | 9869312/407873900 [21:10<65:37:19, 1684.75B/s]
  2%|▏         | 9870336/407873900 [24:00<5959:30:14, 18.55B/s]
  2%|▏         | 9886720/407873900 [24:02<4177:21:17, 26.46B/s]
  2%|▏         | 9887744/407873900 [24:17<3403:04:57, 32.49B/s]
  2%|▏         | 9904128/407873900 [24:18<2382:53:34, 46.39B/s]
  2%|▏         | 9906176/407873900 [24:18<1681:25:12, 65.75B/s]
  2%|▏         | 9922560/407873900 [24:20<1180:18:00, 93.66B/s]
  2%|▏         | 9938944/407873900 [24:21<827:50:37, 133.52B/s]
  2%|▏         | 9940992/407873900 [24:22<599:37:15, 184.34B/s]
  2%|▏         | 9957376/407873900 [24:28<430:40:41, 256.65B/s]
  2%|▏         | 9973760/407873900 [24:28<303:08:10, 364.61B/s]
  2%|▏         | 9975808/407873900 [24:31<255:51:33, 431.98B/s]
  2%|▏         | 9991168/407873900 [24:32<179:58:58, 614.07B/s]
  2%|▏         | 9993216/407873900 [24:35<186:34:29, 592.38B/s]
  2%|▏         | 10008576/407873900 [24:36<131:57:26, 837.53B/s]
  2%|▏         | 10010624/407873900 [24:37<116:04:07, 952.17B/s]
  2%|▏         | 10027008/407873900 [24:38<82:54:58, 1332.83B/s]
  2%|▏         | 10044416/407873900 [24:39<60:23:42, 1829.75B/s]
  2%|▏         | 10061824/407873900 [24:40<43:49:58, 2521.01B/s]
  2%|▏         | 10079232/407873900 [24:41<32:15:37, 3425.19B/s]
  2%|▏         | 10096640/407873900 [24:42<24:09:35, 4573.43B/s]
  2%|▏         | 10113024/407873900 [24:42<17:44:37, 6226.90B/s]
